County Code,State Name,County Name,Common-Rust,Gray Leaf Spot,Blight
111,Pennsylvania,Somerset,4,10,9
115,Pennsylvania,Susquehanna,4,9,6
119,Pennsylvania,Union,2,10,6
121,Pennsylvania,Venango,2,4,7
125,Pennsylvania,Washington,10,2,4
133,Pennsylvania,York,5,9,6
009,Utah,Daggett,10,9,3
013,Utah,Duchesne,8,0,6
019,Utah,Grand,4,6,6
023,Utah,Juab,8,10,2
001,Texas,Anderson,5,4,6
013,Texas,Atascosa,5,0,8
015,Texas,Austin,0,8,4
017,Texas,Bailey,9,1,8
023,Texas,Baylor,5,5,0
025,Texas,Bee,10,2,7
029,Texas,Bexar,3,3,1
033,Texas,Borden,7,9,4
035,Texas,Bosque,4,0,1
039,Texas,Brazoria,0,9,4
171,Missouri,Putnam,5,7,0
175,Missouri,Randolph,5,4,8
177,Missouri,Ray,5,0,5
181,Missouri,Ripley,1,3,10
186,Missouri,Ste. Genevieve,6,9,2
187,Missouri,St. Francois,9,5,5
197,Missouri,Schuyler,7,8,0
203,Missouri,Shannon,10,2,1
207,Missouri,Stoddard,6,2,10
213,Missouri,Taney,8,3,5
219,Missouri,Warren,5,8,0
225,Missouri,Webster,5,2,9
510,Missouri,St. Louis,3,10,5
003,Montana,Big Horn,3,6,9
159,North Carolina,Rowan,5,8,9
163,North Carolina,Sampson,0,3,9
169,North Carolina,Stokes,4,7,7
175,North Carolina,Transylvania,5,2,10
061,Ohio,Hamilton,6,7,4
071,Ohio,Highland,4,3,5
077,Ohio,Huron,7,9,8
081,Ohio,Jefferson,10,3,7
087,Ohio,Lawrence,7,9,8
093,Ohio,Lorain,6,9,10
099,Ohio,Mahoning,10,0,6
101,Ohio,Marion,5,9,4
001,Rhode Island,Bristol,7,0,2
003,Rhode Island,Kent,4,2,8
005,Rhode Island,Newport,4,5,8
001,South Carolina,Abbeville,9,0,5
003,South Carolina,Aiken,5,4,5
007,South Carolina,Anderson,9,9,8
017,South Carolina,Calhoun,7,0,8
023,South Carolina,Chester,8,5,1
025,South Carolina,Chesterfield,5,9,8
063,South Dakota,Harding,10,1,9
065,South Dakota,Hughes,4,6,2
069,South Dakota,Hyde,6,5,5
075,South Dakota,Jones,5,1,4
079,South Dakota,Lake,4,7,5
085,South Dakota,Lyman,9,8,0
093,South Dakota,Meade,2,8,7
097,South Dakota,Miner,9,2,8
101,South Dakota,Moody,10,4,0
113,South Dakota,Shannon,8,8,6
115,South Dakota,Spink,9,5,4
117,South Dakota,Stanley,8,6,5
121,South Dakota,Todd,1,0,7
127,South Dakota,Union,0,0,1
005,Montana,Blaine,2,2,5
009,Montana,Carbon,2,7,4
015,Montana,Chouteau,6,1,8
019,Montana,Daniels,0,0,6
023,Montana,Deer Lodge,10,5,4
029,Montana,Flathead,3,4,8
035,Montana,Glacier,2,10,6
041,Montana,Hill,10,0,10
129,Nebraska,Nuckolls,3,7,7
133,Nebraska,Pawnee,9,2,6
141,Nebraska,Platte,4,1,0
007,Iowa,Appanoose,9,9,0
011,Iowa,Benton,6,0,9
015,Iowa,Boone,3,6,0
019,Iowa,Buchanan,10,5,0
023,Iowa,Butler,6,5,2
027,Iowa,Carroll,6,0,3
033,Iowa,Cerro Gordo,0,9,9
081,Illinois,Jefferson,5,8,6
091,Illinois,Kankakee,6,8,6
093,Illinois,Kendall,2,5,5
099,Illinois,LaSalle,3,0,3
101,Illinois,Lawrence,2,7,7
105,Illinois,Livingston,7,6,5
109,Illinois,McDonough,0,2,9
111,Illinois,McHenry,3,9,5
117,Illinois,Macoupin,4,2,8
125,Illinois,Mason,0,5,4
127,Illinois,Massac,3,6,1
185,Georgia,Lowndes,7,4,2
189,Georgia,McDuffie,0,4,6
195,Georgia,Madison,5,9,4
199,Georgia,Meriwether,2,1,1
205,Georgia,Mitchell,9,6,4
209,Georgia,Montgomery,7,2,8
213,Georgia,Murray,10,9,2
221,Georgia,Oglethorpe,1,9,4
229,Georgia,Pierce,5,4,9
231,Georgia,Pike,3,2,2
235,Georgia,Pulaski,3,7,3
241,Georgia,Rabun,2,2,2
247,Georgia,Rockdale,5,10,9
255,Georgia,Spalding,5,2,7
257,Georgia,Stephens,5,4,1
267,Georgia,Tattnall,2,3,7
269,Georgia,Taylor,1,3,9
183,Kansas,Smith,7,3,4
187,Kansas,Stanton,10,6,2
189,Kansas,Stevens,10,1,5
197,Kansas,Wabaunsee,0,7,7
207,Kansas,Woodson,0,2,9
191,Kentucky,Pendleton,6,8,6
193,Kentucky,Perry,7,5,1
201,Kentucky,Robertson,5,10,10
205,Kentucky,Rowan,2,1,2
207,Kentucky,Russell,0,7,5
217,Kentucky,Taylor,7,3,8
221,Kentucky,Trigg,0,3,4
231,Kentucky,Wayne,9,1,1
233,Kentucky,Webster,3,2,4
237,Kentucky,Wolfe,6,7,10
239,Kentucky,Woodford,6,4,2
005,Louisiana,Ascension,0,7,5
091,Louisiana,St. Helena,6,10,0
093,Louisiana,St. James,7,2,10
097,Louisiana,St. Landry,3,3,6
099,Louisiana,St. Martin,4,1,4
103,Louisiana,St. Tammany,9,4,3
113,Louisiana,Vermilion,1,3,0
117,Louisiana,Washington,0,1,10
011,Kentucky,Bath,5,3,9
013,Kentucky,Bell,8,4,0
015,Kentucky,Boone,5,10,10
027,Kentucky,Breckinridge,0,7,8
029,Kentucky,Bullitt,1,0,0
133,Illinois,Monroe,8,4,8
137,Illinois,Morgan,4,8,5
141,Illinois,Ogle,2,7,4
143,Illinois,Peoria,9,8,8
147,Illinois,Piatt,1,8,7
153,Illinois,Pulaski,9,3,1
159,Illinois,Richland,0,8,2
165,Illinois,Saline,5,3,7
167,Illinois,Sangamon,1,6,3
177,Illinois,Stephenson,4,10,2
183,Illinois,Vermilion,8,4,7
191,Illinois,Wayne,9,9,3
195,Illinois,Whiteside,2,5,8
197,Illinois,Will,10,9,9
001,Indiana,Adams,4,7,7
275,Georgia,Thomas,1,3,4
279,Georgia,Toombs,6,1,0
281,Georgia,Towns,5,2,6
289,Georgia,Twiggs,2,2,8
295,Georgia,Walker,0,8,1
301,Georgia,Warren,0,5,3
035,Kansas,Cowley,6,1,4
041,Kansas,Dickinson,2,5,7
047,Kansas,Edwards,6,2,5
051,Kansas,Ellis,3,8,4
053,Kansas,Ellsworth,7,7,8
057,Kansas,Ford,1,9,1
063,Kansas,Gove,7,5,10
073,Kansas,Greenwood,2,4,7
077,Kansas,Harper,1,3,1
079,Kansas,Harvey,9,5,2
087,Kansas,Jefferson,1,9,9
011,Louisiana,Beauregard,9,6,2
015,Louisiana,Bossier,2,0,10
017,Louisiana,Caddo,6,4,2
023,Louisiana,Cameron,2,4,10
031,Louisiana,De Soto,8,9,1
035,Louisiana,East Carroll,3,1,9
041,Louisiana,Franklin,10,10,10
043,Louisiana,Grant,4,1,10
049,Louisiana,Jackson,5,3,5
051,Louisiana,Jefferson,0,5,9
055,Louisiana,Lafayette,7,10,3
035,Kentucky,Calloway,1,0,0
039,Kentucky,Carlisle,9,1,10
041,Kentucky,Carroll,3,10,6
045,Kentucky,Casey,10,1,1
057,Kentucky,Cumberland,6,6,3
065,Kentucky,Estill,5,5,4
067,Kentucky,Fayette,8,10,9
071,Kentucky,Floyd,4,9,6
079,Kentucky,Garrard,9,4,0
083,Kentucky,Graves,10,10,7
085,Kentucky,Grayson,10,8,7
091,Kentucky,Hancock,5,9,4
097,Kentucky,Harrison,9,4,2
101,Kentucky,Henderson,7,10,9
107,Kentucky,Hopkins,4,7,7
267,Texas,Kimble,3,7,4
271,Texas,Kinney,3,8,9
277,Texas,Lamar,9,0,6
281,Texas,Lampasas,0,1,6
285,Texas,Lavaca,0,5,9
287,Texas,Lee,7,7,6
291,Texas,Liberty,7,7,1
293,Texas,Limestone,7,0,10
295,Texas,Lipscomb,4,0,7
301,Texas,Loving,9,3,8
305,Texas,Lynn,9,1,6
307,Texas,McCulloch,3,7,2
317,Texas,Martin,3,5,7
323,Texas,Maverick,7,1,6
327,Texas,Menard,10,6,8
331,Texas,Milam,4,5,9
333,Texas,Mills,10,5,10
800,Virginia,Suffolk,7,9,7
810,Virginia,Virginia Beach,5,5,6
840,Virginia,Winchester,4,9,1
001,Washington,Adams,9,2,10
003,Washington,Asotin,0,4,0
005,Washington,Benton,2,3,5
015,Washington,Cowlitz,5,1,6
017,Washington,Douglas,2,9,0
019,Washington,Ferry,0,6,7
023,Washington,Garfield,9,9,6
025,Washington,Grant,7,0,4
600,Virginia,Fairfax,0,4,7
101,Wisconsin,Racine,3,8,8
107,Wisconsin,Rusk,0,10,0
111,Wisconsin,Sauk,1,7,4
113,Wisconsin,Sawyer,1,2,5
119,Wisconsin,Taylor,6,4,6
123,Wisconsin,Vernon,8,0,3
125,Wisconsin,Vilas,8,7,8
133,Wisconsin,Waukesha,0,5,4
139,Wisconsin,Winnebago,4,6,9
003,Wyoming,Big Horn,10,5,1
009,Wyoming,Converse,10,6,1
017,Wyoming,Hot Springs,2,0,0
019,Wyoming,Johnson,8,1,2
023,West Virginia,Grant,2,6,8
025,West Virginia,Greenbrier,3,7,2
027,West Virginia,Hampshire,1,1,9
033,West Virginia,Harrison,9,1,1
037,West Virginia,Jefferson,4,5,8
045,West Virginia,Logan,5,2,9
051,West Virginia,Marshall,8,9,6
053,West Virginia,Mason,3,2,0
059,West Virginia,Mingo,5,5,10
065,West Virginia,Morgan,6,2,1
069,West Virginia,Ohio,3,10,2
075,West Virginia,Pocahontas,9,8,6
341,Texas,Moore,1,3,9
083,West Virginia,Randolph,0,2,6
087,West Virginia,Roane,5,6,10
091,West Virginia,Taylor,1,2,4
093,West Virginia,Tucker,8,0,3
097,West Virginia,Upshur,7,5,0
099,West Virginia,Wayne,2,10,0
103,West Virginia,Wetzel,8,4,7
105,West Virginia,Wirt,10,9,6
107,West Virginia,Wood,1,7,3
011,Wisconsin,Buffalo,4,9,7
013,Wisconsin,Burnett,10,10,4
019,Wisconsin,Clark,4,4,8
021,Wisconsin,Columbia,2,2,2
023,Wisconsin,Crawford,7,0,2
029,Washington,Island,0,2,8
039,Utah,Sanpete,5,10,6
043,Utah,Summit,10,1,7
045,Utah,Tooele,5,10,9
049,Utah,Utah,6,0,5
057,Utah,Weber,5,8,3
003,Vermont,Bennington,9,7,3
007,Vermont,Chittenden,6,7,0
011,Vermont,Franklin,8,9,4
015,Vermont,Lamoille,9,10,3
021,Vermont,Rutland,3,6,0
023,Wyoming,Lincoln,6,1,9
005,Virginia,Alleghany,0,6,8
011,Virginia,Appomattox,7,8,3
013,Virginia,Arlington,1,7,2
015,Virginia,Augusta,6,3,3
019,Virginia,Bedford,1,10,4
025,Virginia,Brunswick,9,5,10
031,Virginia,Campbell,10,2,0
033,Virginia,Caroline,1,7,5
036,Virginia,Charles City,6,1,10
045,Virginia,Craig,0,1,3
049,Virginia,Cumberland,4,6,1
051,Virginia,Dickenson,1,7,7
081,West Virginia,Raleigh,6,3,1
061,Virginia,Fauquier,3,7,10
067,Virginia,Franklin,8,7,7
069,Virginia,Frederick,3,5,1
073,Virginia,Gloucester,2,6,5
081,Virginia,Greensville,4,10,8
085,Virginia,Hanover,6,7,10
091,Virginia,Highland,2,3,4
095,Virginia,James City,9,3,4
103,Virginia,Lancaster,9,3,10
037,Utah,San Juan,8,8,5
119,Virginia,Middlesex,8,5,8
027,Unknown State,Camuy,3,3,9
035,Unknown State,Cayey,1,4,5
041,Unknown State,Cidra,7,7,6
043,Unknown State,Coamo,3,0,5
053,Unknown State,Fajardo,5,7,3
055,Unknown State,Guánica,9,1,7
059,Unknown State,Guayanilla,9,9,9
067,Unknown State,Hormigueros,8,1,1
073,Unknown State,Jayuya,5,7,1
025,Vermont,Windham,6,2,10
005,Unknown State,Aguadilla,3,8,4
037,Washington,Kittitas,0,0,4
039,Washington,Klickitat,7,0,7
059,Washington,Skamania,0,3,6
075,Washington,Whitman,2,9,8
017,West Virginia,Doddridge,1,3,7
029,West Virginia,Hancock,10,5,1
043,West Virginia,Lincoln,0,5,6
055,West Virginia,Mercer,3,5,2
073,West Virginia,Pleasants,0,2,4
085,West Virginia,Ritchie,8,9,6
095,West Virginia,Tyler,0,0,6
057,Virginia,Essex,1,5,10
079,Unknown State,Lajas,3,0,3
081,Unknown State,Lares,7,10,2
089,Unknown State,Luquillo,1,6,0
095,Unknown State,Maunabo,0,9,9
101,Unknown State,Morovis,1,4,10
103,Unknown State,Naguabo,7,10,7
109,Unknown State,Patillas,0,5,0
117,Unknown State,Rincón,9,9,1
119,Unknown State,Río Grande,3,2,1
125,Unknown State,San Germán,3,1,8
131,Unknown State,San Sebastián,1,8,10
137,Unknown State,Toa Baja,10,1,4
143,Unknown State,Vega Alta,9,7,0
115,Virginia,Mathews,9,7,5
095,Louisiana,St. John the Baptist,5,5,0
111,Louisiana,Union,1,6,5
001,Kentucky,Adair,3,6,2
005,Kentucky,Anderson,9,8,10
007,Kentucky,Ballard,5,1,7
019,Kentucky,Boyd,0,2,3
037,Kentucky,Campbell,5,6,1
049,Kentucky,Clark,3,4,1
061,Kentucky,Edmonson,0,2,2
069,Kentucky,Fleming,3,5,8
081,Kentucky,Grant,3,5,5
093,Kentucky,Hardin,6,9,8
109,Kentucky,Jackson,2,7,10
125,Kentucky,Laurel,5,6,5
131,Kentucky,Leslie,2,3,3
075,Unknown State,Juana Díaz,2,1,2
037,Oklahoma,Creek,1,4,3
047,Oklahoma,Garfield,9,6,10
183,North Carolina,Wake,6,5,0
187,North Carolina,Washington,8,0,3
003,North Dakota,Barnes,10,7,4
013,North Dakota,Burke,1,4,8
025,North Dakota,Dunn,4,3,6
041,North Dakota,Hettinger,0,1,4
055,North Dakota,McLean,3,6,8
069,North Dakota,Pierce,3,0,0
087,North Dakota,Slope,2,6,4
095,North Dakota,Towner,0,10,0
009,Ohio,Athens,6,10,9
021,Ohio,Champaign,8,5,2
109,West Virginia,Wyoming,7,6,10
015,Wisconsin,Calumet,3,3,4
027,Wisconsin,Dodge,8,9,8
027,Utah,Millard,9,8,8
033,Utah,Rich,8,0,6
041,Utah,Sevier,10,9,6
055,Utah,Wayne,0,0,0
013,Vermont,Grand Isle,6,0,5
003,Virginia,Albemarle,7,9,4
009,Virginia,Amherst,10,8,3
023,Virginia,Botetourt,2,6,3
035,Virginia,Carroll,3,3,2
053,Virginia,Dinwiddie,1,9,8
065,Virginia,Fluvanna,4,6,8
147,Unknown State,Vieques,9,0,5
151,Unknown State,Yabucoa,5,3,8
153,Unknown State,Yauco,3,9,2
003,Alabama,Baldwin,2,2,4
027,Alabama,Clay,5,2,10
041,Alabama,Crenshaw,9,0,0
057,Alabama,Fayette,5,1,2
073,Alabama,Jefferson,1,7,8
091,Alabama,Marengo,3,6,9
103,Alabama,Morgan,9,1,4
115,Alabama,St. Clair,2,7,2
129,Alabama,Washington,10,3,4
147,Kentucky,McCreary,0,5,0
165,Kentucky,Menifee,7,0,3
181,Kentucky,Nicholas,8,9,10
041,Iowa,Clay,9,5,5
043,Iowa,Clayton,7,8,9
049,Iowa,Dallas,10,4,3
057,Iowa,Des Moines,4,5,0
073,Iowa,Greene,7,8,6
081,Iowa,Hancock,1,6,10
091,Iowa,Humboldt,6,2,2
099,Iowa,Jasper,10,0,5
115,Iowa,Louisa,0,10,6
131,Iowa,Mitchell,6,3,8
147,Iowa,Palo Alto,8,9,2
157,Iowa,Poweshiek,6,2,7
165,Iowa,Shelby,0,0,8
179,Iowa,Wapello,8,1,9
187,Iowa,Webster,8,3,5
197,Iowa,Wright,7,9,3
031,Ohio,Coshocton,4,7,4
045,Ohio,Fairfield,3,2,9
013,New Mexico,Doña Ana,4,1,5
017,New Mexico,Grant,1,7,5
037,New Mexico,Quay,4,1,8
059,New Mexico,Union,2,10,4
017,New York,Chenango,9,7,6
031,New York,Essex,4,2,2
049,New York,Lewis,5,6,3
065,New York,Oneida,4,3,6
077,New York,Otsego,3,6,6
079,Virginia,Greene,7,3,6
129,Florida,Wakulla,0,3,7
011,Georgia,Banks,0,0,10
019,Georgia,Berrien,7,0,5
027,Georgia,Brooks,6,5,6
033,Georgia,Burke,0,6,1
039,Georgia,Camden,3,1,7
051,Georgia,Chatham,5,7,7
061,Georgia,Clay,1,6,5
240,Alaska,Southeast Fairbanks,1,5,10
149,Arkansas,Yell,9,6,9
011,California,Colusa,0,4,8
027,California,Inyo,7,8,8
047,California,Merced,6,6,5
063,California,Plumas,4,0,8
077,California,San Joaquin,7,9,9
091,California,Sierra,6,0,0
107,California,Tulare,9,1,4
011,Colorado,Bent,10,5,7
019,Colorado,Clear Creek,9,1,6
027,Colorado,Custer,10,10,5
013,Kansas,Brown,8,7,4
023,Kansas,Cheyenne,2,0,8
071,Minnesota,Koochiching,7,0,7
079,Minnesota,Le Sueur,8,2,8
087,Minnesota,Mahnomen,3,10,10
101,Minnesota,Murray,4,7,4
107,Minnesota,Norman,7,10,8
125,Minnesota,Red Lake,5,1,1
131,Minnesota,Rice,4,10,4
143,Minnesota,Sibley,1,9,3
159,Minnesota,Wadena,2,7,0
169,Minnesota,Winona,1,10,7
007,Mississippi,Attala,1,10,10
023,Mississippi,Clarke,4,9,8
035,Mississippi,Forrest,10,9,4
043,Mississippi,Grenada,9,5,10
091,New York,Saratoga,0,9,5
101,New York,Steuben,5,2,5
113,New York,Warren,10,3,2
011,Pennsylvania,Berks,10,5,3
019,Pennsylvania,Butler,0,1,10
025,Pennsylvania,Carbon,1,1,1
037,Pennsylvania,Columbia,3,5,9
053,Pennsylvania,Forest,2,6,6
057,Pennsylvania,Fulton,4,2,4
075,Pennsylvania,Lebanon,0,6,1
081,Pennsylvania,Lycoming,0,9,0
099,Pennsylvania,Perry,5,2,2
117,Pennsylvania,Tioga,2,10,10
131,Pennsylvania,Wyoming,8,8,7
149,Unknown State,Villalba,3,0,1
005,Alabama,Barbour,2,4,6
013,Alabama,Butler,0,0,9
019,Alabama,Cherokee,1,0,3
041,California,Marin,9,4,3
053,California,Monterey,4,9,9
061,California,Placer,6,1,1
090,Alaska,Fairbanks North Star,6,8,8
041,Colorado,El Paso,1,8,0
049,Colorado,Grand,4,10,3
085,Florida,Martin,10,0,3
093,Florida,Okeechobee,1,3,0
105,Florida,Polk,6,4,6
121,Florida,Suwannee,10,7,8
133,Florida,Washington,7,10,6
007,Georgia,Baker,10,1,8
021,Georgia,Bibb,9,10,10
035,Georgia,Butts,8,4,4
047,Georgia,Catoosa,4,5,5
065,Georgia,Clinch,3,6,0
075,Georgia,Cook,0,3,10
057,Mississippi,Itawamba,8,0,2
069,Mississippi,Kemper,4,4,7
119,Louisiana,Webster,4,0,2
125,Louisiana,West Feliciana,7,1,1
017,Maine,Oxford,7,0,6
015,Maryland,Cecil,3,5,0
027,Maryland,Howard,1,4,3
001,Massachusetts,Barnstable,0,2,7
003,Massachusetts,Berkshire,9,3,5
027,Massachusetts,Worcester,3,2,2
025,Michigan,Calhoun,1,1,6
039,Michigan,Crawford,10,0,5
049,Michigan,Genesee,9,3,10
007,Rhode Island,Providence,7,1,0
021,South Carolina,Cherokee,7,9,0
033,South Carolina,Dillon,0,3,2
045,South Carolina,Greenville,10,7,4
009,Tennessee,Blount,0,4,0
019,Tennessee,Carter,7,1,1
037,Tennessee,Davidson,7,8,7
051,Tennessee,Franklin,8,5,5
063,Tennessee,Hamblen,9,4,0
075,Tennessee,Haywood,4,6,4
085,Tennessee,Humphreys,2,1,2
099,Tennessee,Lawrence,0,7,10
113,Tennessee,Madison,4,1,10
127,Tennessee,Moore,7,6,2
019,California,Fresno,6,9,1
023,California,Humboldt,10,5,2
035,California,Lassen,8,10,4
037,California,Los Angeles,10,5,8
085,Georgia,Dawson,10,5,0
099,Georgia,Early,7,1,5
117,Georgia,Forsyth,5,9,5
051,Colorado,Gunnison,5,10,10
055,Colorado,Huerfano,9,4,7
065,Colorado,Lake,8,0,6
079,Colorado,Mineral,8,8,0
089,Colorado,Otero,3,10,7
101,Colorado,Pueblo,0,5,9
117,Colorado,Summit,0,7,4
005,Connecticut,Litchfield,6,2,8
007,Florida,Bradford,2,0,1
019,Florida,Clay,6,10,9
027,Florida,DeSoto,5,4,3
035,Florida,Flagler,0,6,0
059,Michigan,Hillsdale,0,1,10
063,Michigan,Huron,0,1,1
113,Michigan,Missaukee,2,7,3
119,Michigan,Montmorency,2,7,6
129,Michigan,Ogemaw,10,2,7
137,Michigan,Otsego,2,10,7
149,Michigan,St. Joseph,9,10,7
005,Minnesota,Becker,2,2,4
013,Minnesota,Blue Earth,0,7,10
023,Minnesota,Chippewa,1,6,7
033,Minnesota,Cottonwood,3,5,8
047,Minnesota,Freeborn,8,2,9
061,Minnesota,Itasca,3,1,2
095,Missouri,Jackson,1,0,8
133,Tennessee,Overton,1,1,10
145,Tennessee,Roane,0,7,10
159,Tennessee,Smith,3,10,0
165,Tennessee,Sumner,10,4,8
047,South Carolina,Greenwood,0,7,8
051,South Carolina,Horry,1,4,5
059,South Carolina,Laurens,1,2,6
069,South Carolina,Marlboro,0,8,8
087,South Carolina,Union,1,6,1
015,South Dakota,Brule,2,1,2
025,South Dakota,Clark,1,9,4
037,South Dakota,Day,9,6,10
049,South Dakota,Faulk,2,8,7
057,South Dakota,Hamlin,2,1,7
067,South Dakota,Hutchinson,6,7,5
077,South Dakota,Kingsbury,2,10,6
097,Virginia,King and Queen,5,10,7
109,Virginia,Louisa,3,6,6
035,Alabama,Conecuh,6,9,3
039,Alabama,Covington,5,3,0
049,Alabama,DeKalb,2,1,0
053,Alabama,Escambia,8,9,0
063,Alabama,Greene,1,10,1
069,Alabama,Houston,3,6,2
075,Alabama,Lamar,4,3,6
077,Alabama,Lauderdale,10,10,10
047,Florida,Hamilton,3,7,0
067,Florida,Lafayette,8,6,9
077,Florida,Liberty,6,7,5
001,Arizona,Apache,7,5,1
007,Arizona,Gila,8,4,10
019,Arizona,Pima,8,9,5
011,Arkansas,Bradley,8,6,8
023,Arkansas,Cleburne,8,5,1
037,Arkansas,Cross,8,2,7
039,Arkansas,Dallas,4,0,4
055,Arkansas,Greene,7,0,10
065,Arkansas,Izard,2,1,5
079,Arkansas,Lincoln,6,8,8
099,Missouri,Jefferson,2,9,6
115,Missouri,Linn,3,10,4
121,Missouri,Macon,1,8,1
135,Missouri,Moniteau,10,1,2
145,Missouri,Newton,10,10,9
163,Missouri,Pike,1,6,5
173,Missouri,Ralls,7,6,5
185,Missouri,St. Clair,6,10,9
201,Missouri,Scott,5,8,1
215,Missouri,Texas,8,6,7
223,Missouri,Wayne,0,3,3
007,Montana,Broadwater,4,7,8
021,Montana,Dawson,6,10,2
031,Montana,Gallatin,6,10,7
091,South Dakota,Marshall,3,4,4
107,South Dakota,Potter,6,8,3
119,South Dakota,Sully,7,4,2
129,South Dakota,Walworth,1,0,1
057,Oklahoma,Harmon,9,5,2
061,Oklahoma,Haskell,0,6,5
069,Oklahoma,Johnston,0,10,3
075,Oklahoma,Kiowa,4,5,3
093,Oklahoma,Major,10,2,3
103,Oklahoma,Noble,4,8,8
115,Oklahoma,Ottawa,0,0,1
133,Oklahoma,Seminole,0,10,0
141,Oklahoma,Tillman,7,2,1
009,Oregon,Columbia,7,0,9
067,California,Sacramento,5,1,4
071,California,San Bernardino,5,9,4
111,California,Ventura,0,1,7
005,Colorado,Arapahoe,6,2,8
109,Arkansas,Pike,7,4,9
117,Arkansas,Prairie,8,4,2
135,Arkansas,Sharp,8,8,5
307,Georgia,Webster,1,4,6
311,Georgia,White,3,3,10
315,Georgia,Wilcox,0,3,7
005,Hawaii,Kalawao,3,1,2
005,Idaho,Bannock,3,6,8
027,Idaho,Canyon,4,5,2
039,Idaho,Elmore,2,8,10
063,Idaho,Lincoln,6,3,2
075,Idaho,Payette,9,4,2
001,Illinois,Adams,8,4,4
017,Illinois,Cass,6,10,7
047,Montana,Lake,7,0,1
123,Nebraska,Morrill,2,8,4
127,Nebraska,Nemaha,1,0,8
143,Nebraska,Polk,1,4,4
153,Nebraska,Sarpy,7,7,2
167,Nebraska,Stanton,2,2,0
179,Nebraska,Wayne,1,0,4
185,Nebraska,York,2,1,0
011,Nevada,Eureka,7,6,1
027,Nevada,Pershing,2,0,2
005,New Hampshire,Cheshire,2,8,9
017,New Hampshire,Strafford,8,0,5
027,New Jersey,Morris,3,9,0
037,New Jersey,Sussex,6,6,10
023,Oregon,Grant,10,6,10
047,Oregon,Marion,7,1,1
061,Oregon,Union,5,0,2
009,Pennsylvania,Bedford,4,4,6
355,Texas,Nueces,10,1,6
363,Texas,Palo Pinto,7,6,7
373,Texas,Polk,8,4,9
389,Texas,Reeves,1,6,9
405,Texas,San Augustine,0,0,9
413,Texas,Schleicher,6,0,4
421,Texas,Sherman,9,4,3
439,Texas,Tarrant,0,6,6
455,Texas,Trinity,3,5,7
471,Texas,Walker,3,8,5
083,Georgia,Dade,9,5,1
089,Georgia,DeKalb,3,6,6
097,Georgia,Douglas,7,7,1
105,Georgia,Elbert,3,7,2
111,Georgia,Fannin,5,8,0
121,Georgia,Fulton,4,2,6
067,Colorado,La Plata,3,6,6
071,Colorado,Las Animas,9,1,2
095,Arkansas,Monroe,3,10,10
025,Illinois,Clay,2,4,7
039,Illinois,De Witt,0,1,4
045,Illinois,Edgar,8,2,9
061,Illinois,Greene,5,6,5
069,Illinois,Hardin,7,2,8
049,Indiana,Fulton,2,4,3
053,Indiana,Grant,0,5,5
063,Indiana,Hendricks,1,10,6
075,Indiana,Jay,10,7,7
093,Indiana,Lawrence,9,10,0
099,Indiana,Marshall,1,1,1
113,Indiana,Noble,10,1,2
119,Indiana,Owen,2,1,9
133,Indiana,Putnam,6,0,7
145,Indiana,Shelby,1,3,8
157,Indiana,Tippecanoe,10,6,9
011,New Mexico,De Baca,4,0,8
049,Montana,Lewis and Clark,6,9,0
053,Montana,Lincoln,1,10,4
075,Montana,Powder River,6,9,4
085,Montana,Roosevelt,1,2,6
001,Nebraska,Adams,0,9,5
005,Nebraska,Arthur,0,8,1
017,Nebraska,Brown,3,1,7
027,Nebraska,Cedar,9,1,1
041,Nebraska,Custer,2,10,4
059,Nebraska,Fillmore,10,9,2
069,Nebraska,Garden,6,7,9
077,Nebraska,Greeley,9,4,3
089,Nebraska,Holt,5,1,9
481,Texas,Wharton,0,9,9
493,Texas,Wilson,7,7,9
503,Texas,Young,0,1,9
005,Utah,Cache,3,3,1
017,Utah,Garfield,0,4,3
183,Tennessee,Weakley,1,3,5
187,Tennessee,Williamson,5,0,10
003,Texas,Andrews,5,5,6
019,Texas,Bandera,6,5,8
027,Texas,Bell,0,5,7
041,Texas,Brazos,1,8,3
059,Texas,Callahan,6,9,3
075,Texas,Childress,2,2,6
083,Texas,Coleman,5,2,1
089,Texas,Colorado,1,4,8
100,Alaska,Haines,6,5,7
170,Alaska,Matanuska-Susitna,2,10,7
001,California,Alameda,9,5,3
105,Alabama,Perry,4,0,3
111,Alabama,Randolph,10,8,5
113,Alabama,Russell,0,2,3
123,Alabama,Tallapoosa,3,5,10
165,Indiana,Vermillion,9,5,8
003,Iowa,Adams,7,6,9
013,Iowa,Black Hawk,3,6,7
025,Iowa,Calhoun,6,7,0
035,Iowa,Cherokee,5,6,0
071,Illinois,Henderson,9,10,10
075,Illinois,Iroquois,8,10,10
087,Illinois,Johnson,1,5,3
095,Illinois,Knox,5,7,8
113,Illinois,McLean,8,8,6
123,Illinois,Marshall,3,5,10
135,Illinois,Montgomery,9,7,5
151,Illinois,Pope,6,5,5
163,Illinois,St. Clair,0,9,2
187,Illinois,Warren,9,3,10
199,Illinois,Williamson,3,7,2
107,Nebraska,Knox,8,0,8
077,Mississippi,Lawrence,6,0,0
081,Mississippi,Lee,10,6,5
085,Mississippi,Lincoln,10,10,2
087,Mississippi,Lowndes,6,5,9
107,Mississippi,Panola,5,5,0
123,Mississippi,Scott,3,5,10
